,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
731,berdychiv,0.0,UA,1551807267,76.0,49.89,28.58,4.14,7.64
732,guhagar,0.0,IN,1551807267,100.0,17.48,73.19,22.11,3.29
733,lasa,20.0,CY,1551807099,71.0,34.92,32.53,15.0,2.6
734,nchelenge,32.0,ZM,1551807268,63.0,-9.35,28.74,24.91,2.24
735,chulman,0.0,RU,1551807268,59.0,56.84,124.9,-16.05,1.79
736,beian,0.0,NO,1551807184,67.0,63.66,9.57,-4.44,4.6
737,warin chamrap,40.0,TH,1551806387,54.0,15.19,104.86,32.78,1.5
738,abong mbang,64.0,CM,1551806993,81.0,3.98,13.18,22.31,0.99
739,joao pinheiro,24.0,BR,1551807271,75.0,-17.74,-46.17,28.33,0.74
740,bourail,68.0,NC,1551807271,97.0,-21.57,165.5,22.98,1.34
741,vostok,64.0,RU,1551807272,84.0,46.45,135.83,-5.27,0.94
742,challans,20.0,FR,1551807196,66.0,46.85,-1.88,12.22,5.7
743,polyarnyye zori,0.0,RU,1551807273,56.0,67.37,32.5,-16.65,2.49
744,corinto,56.0,BR,1551807273,64.0,-18.36,-44.46,29.71,1.94
745,hailar,0.0,CN,1551807274,55.0,49.2,119.7,-14.94,1.34
